deces_annee,sexe,deces_dep,n
1924,1,80,1
1926,2,62,1
1928,1,972,1
1932,1,40,1
1935,1,55,1
1936,2,38,1
1936,2,972,1
1937,1,NA,1
1938,2,13,1
1942,1,13,1
1942,1,92,2
1942,1,NA,3
1942,2,71,1
1942,2,NA,1
1943,1,92,1
1943,1,NA,2
1944,1,92,1
1944,1,NA,3
1944,2,NA,1
1945,1,49,1
1945,1,NA,3
1946,1,31,1
1947,1,NA,1
1947,2,06,1
1948,2,44,1
1949,1,NA,1
1951,1,972,1
1952,1,NA,1
1958,1,974,2
1958,1,NA,1
1959,1,61,1
1960,1,14,1
1960,1,67,1
1960,1,72,1
1961,1,42,1
1961,1,49,1
1962,1,16,1
1962,1,24,1
1962,1,88,1
1962,1,NA,1
1962,2,974,1
1963,1,22,1
1963,1,29,1
1964,1,13,1
1964,1,22,2
1964,1,29,1
1964,1,974,1
1965,1,44,1
1965,1,49,1
1965,1,NA,2
1965,2,24,1
1966,1,13,1
1966,1,22,1
1966,1,35,1
1966,1,38,1
1966,1,56,1
1966,1,NA,2
1966,2,42,1
1967,1,01,1
1967,1,30,1
1967,1,36,1
1967,1,77,1
1967,2,06,1
1967,2,NA,2
1968,1,14,1
1968,1,23,1
1968,1,31,1
1968,1,41,1
1968,1,57,1
1969,1,13,1
1969,1,2B,1
1969,1,30,1
1969,1,48,1
1969,1,60,1
1969,1,69,1
1969,2,973,1
1970,1,13,1
1970,1,28,1
1970,1,29,1
1970,1,49,1
1970,1,56,1
1970,1,NA,1
1970,2,94,1
1970,2,NA,1
1971,1,13,1
1971,1,35,1
1971,1,60,1
1971,1,79,1
1971,1,971,1
1971,1,NA,1
1971,2,49,1
1971,2,92,1
1972,1,13,2
1972,1,22,2
1972,1,2A,5
1972,1,2B,5
1972,1,34,1
1972,1,35,1
1972,1,44,1
1972,1,47,1
1972,1,49,1
1972,1,64,1
1972,1,75,1
1972,1,83,1
1972,1,88,1
1972,1,91,1
1972,1,NA,2
1972,2,45,1
1973,1,971,2
1973,1,NA,1
1974,1,05,1
1974,1,70,1
1974,1,974,1
1974,2,NA,1
1975,1,69,1
1975,1,971,1
1975,1,972,1
1975,1,NA,1
1976,1,971,1
1976,1,972,1
1976,1,974,1
1976,1,NA,3
1977,1,92,1
1977,1,971,1
1977,2,62,1
1977,2,78,1
1977,2,971,1
1977,2,NA,3
1978,1,06,1
1978,1,974,1
1978,1,NA,2
1979,1,13,1
1979,1,69,1
1979,1,85,1
1979,1,NA,2
1979,2,56,1
1979,2,973,1
1980,1,41,1
1980,1,NA,4
1981,1,46,1
1981,1,971,1
1981,1,NA,2
1982,1,47,1
1982,1,75,1
1982,1,976,1
1982,1,NA,5
1982,2,08,1
1982,2,15,1
1982,2,2B,1
1982,2,NA,3
1983,1,60,1
1983,1,80,1
1983,1,972,2
1983,1,NA,5
1983,2,972,1
1983,2,NA,2
1984,1,75,2
1984,1,83,1
1984,1,93,1
1984,1,972,11
1984,1,NA,2
1984,2,972,3
1984,2,NA,1
1985,1,972,1
1985,1,NA,4
1985,2,13,1
1985,2,NA,1
1986,1,05,1
1986,1,13,1
1986,1,83,1
1986,1,972,1
1986,1,NA,3
1986,2,58,1
1986,2,77,1
1986,2,NA,2
1987,1,06,1
1987,1,NA,6
1987,2,40,1
1987,2,NA,1
1988,1,NA,3
1988,2,NA,1
1989,1,95,1
1989,1,972,1
1989,1,974,1
1989,1,976,1
1989,1,NA,5
1989,2,34,1
1989,2,77,1
1989,2,972,1
1989,2,NA,2
1990,1,06,1
1990,1,42,1
1990,1,73,1
1990,1,972,1
1990,1,973,1
1990,1,NA,2
1990,2,973,1
1990,2,NA,4
1991,1,06,1
1991,1,972,2
1991,1,NA,7
1991,2,NA,2
1992,1,75,1
1992,1,95,1
1992,1,973,2
1992,1,NA,9
1992,2,NA,4
1993,1,30,1
1993,1,42,1
1993,1,67,1
1993,1,69,3
1993,1,89,1
1993,1,974,2
1993,1,NA,5
1993,2,13,1
1993,2,69,3
1993,2,77,1
1993,2,974,1
1993,2,NA,3
1994,1,69,1
1994,1,92,1
1994,1,973,7
1994,1,974,2
1994,1,NA,8
1994,2,13,1
1994,2,973,2
1994,2,NA,3
1995,1,31,1
1995,1,44,1
1995,1,972,16
1995,1,973,6
1995,1,NA,24
1995,2,13,1
1995,2,75,2
1995,2,972,6
1995,2,973,1
1995,2,NA,10
1996,1,69,1
1996,1,83,1
1996,1,974,1
1996,1,NA,13
1996,2,NA,9
1997,1,06,1
1997,1,42,1
1997,1,69,1
1997,1,972,7
1997,1,NA,22
1997,2,972,6
1997,2,NA,9
1998,1,13,1
1998,1,33,1
1998,1,84,1
1998,1,976,1
1998,1,NA,25
1998,2,59,1
1998,2,69,2
1998,2,972,1
1998,2,973,1
1998,2,974,1
1998,2,NA,11
1999,1,06,1
1999,1,34,2
1999,1,38,1
1999,1,66,1
1999,1,69,1
1999,1,80,1
1999,1,974,2
1999,1,NA,22
1999,2,06,1
1999,2,13,3
1999,2,18,1
1999,2,34,1
1999,2,60,1
1999,2,69,3
1999,2,94,1
1999,2,971,3
1999,2,974,4
1999,2,NA,12
2000,1,06,3
2000,1,17,1
2000,1,2A,1
2000,1,31,1
2000,1,33,2
2000,1,69,1
2000,1,92,1
2000,1,95,1
2000,1,972,1
2000,1,974,2
2000,1,NA,24
2000,2,06,3
2000,2,11,1
2000,2,42,2
2000,2,59,1
2000,2,61,1
2000,2,69,1
2000,2,80,1
2000,2,974,6
2000,2,NA,30
2001,1,06,1
2001,1,13,1
2001,1,31,1
2001,1,34,1
2001,1,66,1
2001,1,80,1
2001,1,92,1
2001,1,NA,24
2001,2,06,2
2001,2,34,1
2001,2,49,1
2001,2,60,1
2001,2,64,1
2001,2,65,1
2001,2,66,1
2001,2,NA,33
2002,1,13,1
2002,1,33,1
2002,1,37,1
2002,1,63,1
2002,1,92,1
2002,1,973,1
2002,1,NA,29
2002,2,11,1
2002,2,26,1
2002,2,30,1
2002,2,38,1
2002,2,39,1
2002,2,56,1
2002,2,69,3
2002,2,75,1
2002,2,78,1
2002,2,80,1
2002,2,81,1
2002,2,86,1
2002,2,94,2
2002,2,972,1
2002,2,974,2
2002,2,NA,37
2003,1,07,2
2003,1,2B,1
2003,1,61,1
2003,1,69,1
2003,1,75,1
2003,1,NA,33
2003,2,67,1
2003,2,93,1
2003,2,974,1
2003,2,NA,29
2004,1,07,1
2004,1,976,1
2004,1,NA,28
2004,2,38,1
2004,2,78,1
2004,2,80,1
2004,2,83,1
2004,2,84,2
2004,2,974,2
2004,2,976,1
2004,2,NA,22
2005,1,06,1
2005,1,35,1
2005,1,65,1
2005,1,89,1
2005,1,92,1
2005,1,NA,37
2005,2,30,1
2005,2,39,1
2005,2,73,1
2005,2,NA,19
2006,1,04,1
2006,1,17,1
2006,1,NA,38
2006,2,13,2
2006,2,33,1
2006,2,67,1
2006,2,69,1
2006,2,NA,17
2007,1,14,1
2007,1,32,1
2007,1,61,1
2007,1,80,1
2007,1,88,1
2007,1,974,2
2007,1,NA,36
2007,2,40,1
2007,2,NA,17
2008,1,34,1
2008,1,64,1
2008,1,80,2
2008,1,83,1
2008,1,NA,41
2008,2,33,1
2008,2,40,1
2008,2,62,1
2008,2,75,1
2008,2,76,1
2008,2,80,1
2008,2,83,2
2008,2,91,1
2008,2,972,1
2008,2,974,1
2008,2,976,1
2008,2,NA,33
2009,1,34,1
2009,1,75,1
2009,1,92,1
2009,1,976,1
2009,1,NA,50
2009,2,76,1
2009,2,80,1
2009,2,95,2
2009,2,NA,30
2010,1,,1
2010,1,11,1
2010,1,31,1
2010,1,39,1
2010,1,56,1
2010,1,74,1
2010,1,83,1
2010,1,974,1
2010,1,976,2
2010,1,NA,64
2010,2,09,1
2010,2,24,1
2010,2,27,1
2010,2,60,1
2010,2,84,1
2010,2,971,1
2010,2,972,1
2010,2,974,2
2010,2,976,1
2010,2,NA,24
2011,1,06,1
2011,1,13,1
2011,1,29,1
2011,1,33,1
2011,1,34,2
2011,1,75,1
2011,1,78,1
2011,1,80,1
2011,1,92,1
2011,1,972,1
2011,1,NA,58
2011,2,29,1
2011,2,42,3
2011,2,65,1
2011,2,69,2
2011,2,87,1
2011,2,974,1
2011,2,NA,34
2012,1,01,2
2012,1,13,1
2012,1,22,1
2012,1,29,1
2012,1,30,2
2012,1,33,1
2012,1,45,1
2012,1,65,2
2012,1,72,1
2012,1,80,1
2012,1,83,1
2012,1,93,1
2012,1,95,1
2012,1,973,1
2012,1,976,3
2012,1,NA,72
2012,2,06,1
2012,2,27,1
2012,2,2B,1
2012,2,33,1
2012,2,37,1
2012,2,38,1
2012,2,47,1
2012,2,51,1
2012,2,92,1
2012,2,94,1
2012,2,972,1
2012,2,NA,55
2013,1,17,2
2013,1,26,1
2013,1,2B,1
2013,1,34,1
2013,1,46,1
2013,1,57,1
2013,1,67,2
2013,1,68,1
2013,1,71,1
2013,1,75,1
2013,1,89,1
2013,1,91,1
2013,1,94,2
2013,1,973,1
2013,1,976,1
2013,1,NA,84
2013,2,09,1
2013,2,18,1
2013,2,34,1
2013,2,38,1
2013,2,40,1
2013,2,42,1
2013,2,66,1
2013,2,69,1
2013,2,80,1
2013,2,81,1
2013,2,89,2
2013,2,91,1
2013,2,93,1
2013,2,971,1
2013,2,NA,50
2014,1,03,1
2014,1,09,3
2014,1,10,1
2014,1,11,1
2014,1,13,2
2014,1,14,2
2014,1,16,1
2014,1,18,1
2014,1,19,2
2014,1,21,1
2014,1,27,1
2014,1,31,4
2014,1,32,1
2014,1,33,2
2014,1,34,2
2014,1,39,1
2014,1,41,1
2014,1,42,1
2014,1,44,1
2014,1,59,1
2014,1,62,4
2014,1,65,3
2014,1,73,1
2014,1,77,1
2014,1,78,2
2014,1,80,3
2014,1,84,1
2014,1,89,3
2014,1,94,2
2014,1,974,1
2014,1,976,1
2014,1,NA,117
2014,2,02,1
2014,2,03,1
2014,2,09,1
2014,2,10,1
2014,2,12,1
2014,2,17,4
2014,2,21,1
2014,2,23,1
2014,2,27,1
2014,2,31,2
2014,2,32,2
2014,2,33,1
2014,2,34,1
2014,2,38,1
2014,2,50,1
2014,2,59,1
2014,2,62,2
2014,2,63,1
2014,2,65,7
2014,2,69,1
2014,2,70,1
2014,2,76,2
2014,2,77,1
2014,2,78,1
2014,2,80,1
2014,2,86,1
2014,2,92,1
2014,2,972,1
2014,2,973,1
2014,2,976,1
2014,2,NA,88
2015,1,07,1
2015,1,08,2
2015,1,09,1
2015,1,10,1
2015,1,13,2
2015,1,14,3
2015,1,16,1
2015,1,17,1
2015,1,19,1
2015,1,25,1
2015,1,27,1
2015,1,28,1
2015,1,2B,1
2015,1,31,1
2015,1,33,1
2015,1,39,1
2015,1,42,1
2015,1,44,1
2015,1,47,1
2015,1,49,1
2015,1,51,1
2015,1,59,1
2015,1,60,2
2015,1,61,1
2015,1,62,4
2015,1,66,1
2015,1,67,1
2015,1,69,1
2015,1,74,2
2015,1,76,1
2015,1,80,1
2015,1,88,1
2015,1,91,2
2015,1,94,2
2015,1,971,1
2015,1,NA,164
2015,2,,1
2015,2,04,1
2015,2,05,1
2015,2,13,1
2015,2,17,1
2015,2,21,1
2015,2,23,2
2015,2,33,1
2015,2,34,1
2015,2,37,1
2015,2,39,1
2015,2,44,1
2015,2,45,1
2015,2,49,1
2015,2,54,1
2015,2,59,1
2015,2,62,3
2015,2,64,1
2015,2,65,1
2015,2,66,1
2015,2,77,1
2015,2,79,1
2015,2,80,1
2015,2,86,1
2015,2,89,1
2015,2,92,1
2015,2,973,3
2015,2,974,2
2015,2,NA,105
2016,1,02,1
2016,1,03,1
2016,1,06,5
2016,1,09,1
2016,1,11,1
2016,1,13,3
2016,1,17,1
2016,1,18,1
2016,1,19,1
2016,1,23,2
2016,1,25,1
2016,1,30,1
2016,1,31,4
2016,1,32,1
2016,1,33,1
2016,1,34,2
2016,1,37,2
2016,1,38,3
2016,1,39,1
2016,1,45,4
2016,1,46,1
2016,1,49,2
2016,1,50,1
2016,1,52,1
2016,1,55,1
2016,1,56,1
2016,1,57,1
2016,1,59,2
2016,1,60,4
2016,1,62,5
2016,1,68,3
2016,1,69,2
2016,1,74,1
2016,1,75,10
2016,1,77,1
2016,1,79,1
2016,1,80,2
2016,1,81,1
2016,1,82,1
2016,1,83,2
2016,1,85,2
2016,1,89,1
2016,1,91,2
2016,1,92,1
2016,1,93,1
2016,1,94,2
2016,1,95,2
2016,1,972,3
2016,1,973,3
2016,1,976,9
2016,1,NA,263
2016,2,03,1
2016,2,06,2
2016,2,07,1
2016,2,09,2
2016,2,11,2
2016,2,13,3
2016,2,17,3
2016,2,18,1
2016,2,24,1
2016,2,25,1
2016,2,26,1
2016,2,28,1
2016,2,30,1
2016,2,31,5
2016,2,33,2
2016,2,34,1
2016,2,37,2
2016,2,38,1
2016,2,45,1
2016,2,49,3
2016,2,51,1
2016,2,54,1
2016,2,56,1
2016,2,57,1
2016,2,59,4
2016,2,60,1
2016,2,62,2
2016,2,67,1
2016,2,74,2
2016,2,75,4
2016,2,79,1
2016,2,82,1
2016,2,87,1
2016,2,91,1
2016,2,92,2
2016,2,94,2
2016,2,95,3
2016,2,973,1
2016,2,974,3
2016,2,976,3
2016,2,NA,170
2017,1,,26
2017,1,01,68
2017,1,02,63
2017,1,03,41
2017,1,04,18
2017,1,05,23
2017,1,06,118
2017,1,07,45
2017,1,08,24
2017,1,09,31
2017,1,10,42
2017,1,11,55
2017,1,12,36
2017,1,13,157
2017,1,14,82
2017,1,15,35
2017,1,16,51
2017,1,17,97
2017,1,18,50
2017,1,19,33
2017,1,21,63
2017,1,22,72
2017,1,23,16
2017,1,24,60
2017,1,25,56
2017,1,26,59
2017,1,27,56
2017,1,28,54
2017,1,29,104
2017,1,2A,21
2017,1,2B,33
2017,1,30,81
2017,1,31,112
2017,1,32,36
2017,1,33,174
2017,1,34,157
2017,1,35,81
2017,1,36,37
2017,1,37,87
2017,1,38,116
2017,1,39,28
2017,1,40,66
2017,1,41,59
2017,1,42,88
2017,1,43,36
2017,1,44,108
2017,1,45,54
2017,1,46,43
2017,1,47,53
2017,1,48,18
2017,1,49,91
2017,1,50,92
2017,1,51,38
2017,1,52,13
2017,1,53,28
2017,1,54,69
2017,1,55,19
2017,1,56,90
2017,1,57,81
2017,1,58,34
2017,1,59,285
2017,1,60,82
2017,1,61,53
2017,1,62,214
2017,1,63,108
2017,1,64,84
2017,1,65,43
2017,1,66,77
2017,1,67,122
2017,1,68,77
2017,1,69,166
2017,1,70,34
2017,1,71,73
2017,1,72,83
2017,1,73,77
2017,1,74,78
2017,1,75,252
2017,1,76,145
2017,1,77,90
2017,1,78,120
2017,1,79,58
2017,1,80,99
2017,1,81,39
2017,1,82,37
2017,1,83,118
2017,1,84,71
2017,1,85,68
2017,1,86,59
2017,1,87,45
2017,1,88,32
2017,1,89,54
2017,1,90,12
2017,1,91,121
2017,1,92,106
2017,1,93,109
2017,1,94,170
2017,1,95,100
2017,1,971,54
2017,1,972,44
2017,1,973,26
2017,1,974,74
2017,1,976,12
2017,1,NA,2094
2017,2,,24
2017,2,01,71
2017,2,02,78
2017,2,03,40
2017,2,04,30
2017,2,05,14
2017,2,06,124
2017,2,07,43
2017,2,08,32
2017,2,09,29
2017,2,10,46
