deces_annee,sexe,deces_dep,n
2017,2,11,49
2017,2,12,29
2017,2,13,210
2017,2,14,104
2017,2,15,31
2017,2,16,61
2017,2,17,89
2017,2,18,42
2017,2,19,43
2017,2,21,52
2017,2,22,90
2017,2,23,26
2017,2,24,84
2017,2,25,35
2017,2,26,63
2017,2,27,51
2017,2,28,39
2017,2,29,120
2017,2,2A,27
2017,2,2B,20
2017,2,30,76
2017,2,31,102
2017,2,32,37
2017,2,33,170
2017,2,34,161
2017,2,35,93
2017,2,36,38
2017,2,37,63
2017,2,38,124
2017,2,39,30
2017,2,40,57
2017,2,41,55
2017,2,42,90
2017,2,43,37
2017,2,44,122
2017,2,45,73
2017,2,46,35
2017,2,47,56
2017,2,48,20
2017,2,49,79
2017,2,50,64
2017,2,51,64
2017,2,52,18
2017,2,53,39
2017,2,54,68
2017,2,55,15
2017,2,56,79
2017,2,57,80
2017,2,58,41
2017,2,59,323
2017,2,60,81
2017,2,61,47
2017,2,62,234
2017,2,63,93
2017,2,64,86
2017,2,65,41
2017,2,66,95
2017,2,67,125
2017,2,68,82
2017,2,69,192
2017,2,70,34
2017,2,71,90
2017,2,72,85
2017,2,73,44
2017,2,74,68
2017,2,75,240
2017,2,76,137
2017,2,77,128
2017,2,78,126
2017,2,79,67
2017,2,80,99
2017,2,81,56
2017,2,82,31
2017,2,83,112
2017,2,84,78
2017,2,85,70
2017,2,86,59
2017,2,87,49
2017,2,88,30
2017,2,89,61
2017,2,90,10
2017,2,91,114
2017,2,92,158
2017,2,93,107
2017,2,94,157
2017,2,95,88
2017,2,971,44
2017,2,972,38
2017,2,973,20
2017,2,974,48
2017,2,976,17
2017,2,NA,1460
2018,1,,427
2018,1,01,2149
2018,1,02,2714
2018,1,03,2254
2018,1,04,874
2018,1,05,775
2018,1,06,5880
2018,1,07,1668
2018,1,08,1288
2018,1,09,843
2018,1,10,1521
2018,1,11,2189
2018,1,12,1622
2018,1,13,9544
2018,1,14,3881
2018,1,15,981
2018,1,16,2001
2018,1,17,3829
2018,1,18,1726
2018,1,19,1603
2018,1,21,2806
2018,1,22,3425
2018,1,23,832
2018,1,24,2417
2018,1,25,2436
2018,1,26,2505
2018,1,27,2199
2018,1,28,1943
2018,1,29,5319
2018,1,2A,754
2018,1,2B,830
2018,1,30,3623
2018,1,31,5411
2018,1,32,1071
2018,1,33,7319
2018,1,34,5772
2018,1,35,4727
2018,1,36,1460
2018,1,37,3034
2018,1,38,4453
2018,1,39,1161
2018,1,40,2003
2018,1,41,1727
2018,1,42,3836
2018,1,43,1067
2018,1,44,6084
2018,1,45,3106
2018,1,46,996
2018,1,47,1945
2018,1,48,468
2018,1,49,3740
2018,1,50,2704
2018,1,51,2948
2018,1,52,977
2018,1,53,1387
2018,1,54,3542
2018,1,55,937
2018,1,56,4315
2018,1,57,5037
2018,1,58,1433
2018,1,59,11797
2018,1,60,3024
2018,1,61,1563
2018,1,62,7144
2018,1,63,3349
2018,1,64,3759
2018,1,65,1419
2018,1,66,3015
2018,1,67,4846
2018,1,68,3506
2018,1,69,7033
2018,1,70,1021
2018,1,71,3047
2018,1,72,2909
2018,1,73,1966
2018,1,74,2878
2018,1,75,8959
2018,1,76,6508
2018,1,77,4050
2018,1,78,4114
2018,1,79,1908
2018,1,80,3195
2018,1,81,2088
2018,1,82,1258
2018,1,83,5633
2018,1,84,2939
2018,1,85,3107
2018,1,86,2585
2018,1,87,2400
2018,1,88,2006
2018,1,89,2010
2018,1,90,1073
2018,1,91,3756
2018,1,92,4762
2018,1,93,3964
2018,1,94,4760
2018,1,95,3577
2018,1,971,1755
2018,1,972,1709
2018,1,973,577
2018,1,974,2735
2018,1,976,385
2018,1,NA,5553
2018,2,,370
2018,2,01,2304
2018,2,02,2795
2018,2,03,2176
2018,2,04,918
2018,2,05,713
2018,2,06,6345
2018,2,07,1855
2018,2,08,1349
2018,2,09,857
2018,2,10,1537
2018,2,11,2184
2018,2,12,1684
2018,2,13,9643
2018,2,14,3747
2018,2,15,1040
2018,2,16,2148
2018,2,17,3796
2018,2,18,1749
2018,2,19,1671
2018,2,21,2734
2018,2,22,3581
2018,2,23,886
2018,2,24,2607
2018,2,25,2304
2018,2,26,2340
2018,2,27,2291
2018,2,28,1920
2018,2,29,5566
2018,2,2A,738
2018,2,2B,777
2018,2,30,3567
2018,2,31,5395
2018,2,32,1124
2018,2,33,7448
2018,2,34,5644
2018,2,35,4658
2018,2,36,1491
2018,2,37,2954
2018,2,38,4607
2018,2,39,1273
2018,2,40,2066
2018,2,41,1837
2018,2,42,4085
2018,2,43,1207
2018,2,44,6046
2018,2,45,3128
2018,2,46,1041
2018,2,47,1931
2018,2,48,427
2018,2,49,3758
2018,2,50,2659
2018,2,51,2823
2018,2,52,979
2018,2,53,1354
2018,2,54,3536
2018,2,55,966
2018,2,56,4142
2018,2,57,5217
2018,2,58,1510
2018,2,59,11816
2018,2,60,3002
2018,2,61,1580
2018,2,62,7352
2018,2,63,3332
2018,2,64,3967
2018,2,65,1578
2018,2,66,2940
2018,2,67,4975
2018,2,68,3598
2018,2,69,7083
2018,2,70,1041
2018,2,71,3181
2018,2,72,2836
2018,2,73,1927
2018,2,74,2921
2018,2,75,8484
2018,2,76,6480
2018,2,77,4293
2018,2,78,4262
2018,2,79,1901
2018,2,80,3025
2018,2,81,2197
2018,2,82,1268
2018,2,83,5689
2018,2,84,2937
2018,2,85,2975
2018,2,86,2295
2018,2,87,2281
2018,2,88,2159
2018,2,89,2102
2018,2,90,990
2018,2,91,4042
2018,2,92,5393
2018,2,93,3806
2018,2,94,4837
2018,2,95,3718
2018,2,971,1442
2018,2,972,1572
2018,2,973,352
2018,2,974,2312
2018,2,976,336
2018,2,NA,3574
2019,1,,20
2019,1,01,2126
2019,1,02,2771
2019,1,03,2323
2019,1,04,860
2019,1,05,787
2019,1,06,5926
2019,1,07,1630
2019,1,08,1304
2019,1,09,897
2019,1,10,1538
2019,1,11,2008
2019,1,12,1609
2019,1,13,9596
2019,1,14,3869
2019,1,15,959
2019,1,16,2056
2019,1,17,3816
2019,1,18,1777
2019,1,19,1607
2019,1,21,2775
2019,1,22,3561
2019,1,23,846
2019,1,24,2445
2019,1,25,2248
2019,1,26,2441
2019,1,27,2236
2019,1,28,2023
2019,1,29,5147
2019,1,2A,767
2019,1,2B,855
2019,1,30,3595
2019,1,31,5536
2019,1,32,1069
2019,1,33,7491
2019,1,34,5873
2019,1,35,4699
2019,1,36,1379
2019,1,37,3063
2019,1,38,4667
2019,1,39,1221
2019,1,40,2007
2019,1,41,1766
2019,1,42,3897
2019,1,43,1075
2019,1,44,6166
2019,1,45,3165
2019,1,46,1078
2019,1,47,1993
2019,1,48,454
2019,1,49,3832
2019,1,50,2736
2019,1,51,2839
2019,1,52,951
2019,1,53,1431
2019,1,54,3560
2019,1,55,970
2019,1,56,4325
2019,1,57,5093
2019,1,58,1409
2019,1,59,11621
2019,1,60,2979
2019,1,61,1644
2019,1,62,6859
2019,1,63,3350
2019,1,64,3748
2019,1,65,1392
2019,1,66,2914
2019,1,67,4812
2019,1,68,3496
2019,1,69,7246
2019,1,70,1029
2019,1,71,3175
2019,1,72,2840
2019,1,73,1969
2019,1,74,3061
2019,1,75,8866
2019,1,76,6464
2019,1,77,4030
2019,1,78,4188
2019,1,79,1839
2019,1,80,3204
2019,1,81,2039
2019,1,82,1314
2019,1,83,5715
2019,1,84,3016
2019,1,85,3576
2019,1,86,2492
2019,1,87,2412
2019,1,88,1973
2019,1,89,2031
2019,1,90,1154
2019,1,91,3748
2019,1,92,4833
2019,1,93,4037
2019,1,94,4732
2019,1,95,3650
2019,1,971,1803
2019,1,972,1807
2019,1,973,608
2019,1,974,2858
2019,1,976,392
2019,1,NA,4854
2019,2,,19
2019,2,01,2331
2019,2,02,2779
2019,2,03,2208
2019,2,04,899
2019,2,05,744
2019,2,06,6408
2019,2,07,1826
2019,2,08,1352
2019,2,09,904
2019,2,10,1598
2019,2,11,2121
2019,2,12,1718
2019,2,13,9768
2019,2,14,3852
2019,2,15,1062
2019,2,16,2171
2019,2,17,3879
2019,2,18,1818
2019,2,19,1727
2019,2,21,2746
2019,2,22,3655
2019,2,23,907
2019,2,24,2481
2019,2,25,2271
2019,2,26,2395
2019,2,27,2336
2019,2,28,1951
2019,2,29,5318
2019,2,2A,726
2019,2,2B,829
2019,2,30,3471
2019,2,31,5512
2019,2,32,1066
2019,2,33,7564
2019,2,34,5743
2019,2,35,4673
2019,2,36,1516
2019,2,37,3026
2019,2,38,4715
2019,2,39,1259
2019,2,40,2078
2019,2,41,1855
2019,2,42,4246
2019,2,43,1152
2019,2,44,6264
2019,2,45,3105
2019,2,46,1141
2019,2,47,1970
2019,2,48,444
2019,2,49,3645
2019,2,50,2869
2019,2,51,2767
2019,2,52,980
2019,2,53,1459
2019,2,54,3633
2019,2,55,1018
2019,2,56,4253
2019,2,57,5105
2019,2,58,1487
2019,2,59,11603
2019,2,60,3036
2019,2,61,1617
2019,2,62,7154
2019,2,63,3485
2019,2,64,3904
2019,2,65,1525
2019,2,66,2896
2019,2,67,4828
2019,2,68,3552
2019,2,69,7366
2019,2,70,983
2019,2,71,3244
2019,2,72,2911
2019,2,73,1994
2019,2,74,2901
2019,2,75,8406
2019,2,76,6508
2019,2,77,4308
2019,2,78,4260
2019,2,79,1908
2019,2,80,3123
2019,2,81,2188
2019,2,82,1295
2019,2,83,5881
2019,2,84,2991
2019,2,85,3419
2019,2,86,2451
2019,2,87,2325
2019,2,88,2089
2019,2,89,2110
2019,2,90,1045
2019,2,91,3888
2019,2,92,5449
2019,2,93,3774
2019,2,94,4967
2019,2,95,3888
2019,2,971,1616
2019,2,972,1752
2019,2,973,407
2019,2,974,2261
2019,2,976,359
2019,2,NA,2995
2020,1,01,2503
2020,1,02,3052
2020,1,03,2417
2020,1,04,957
2020,1,05,842
2020,1,06,6319
2020,1,07,1997
2020,1,08,1420
2020,1,09,916
2020,1,10,1710
2020,1,11,2254
2020,1,12,1713
2020,1,13,10793
2020,1,14,4017
2020,1,15,1089
2020,1,16,2143
2020,1,17,4054
2020,1,18,1978
2020,1,19,1647
2020,1,21,3215
2020,1,22,3507
2020,1,23,860
2020,1,24,2397
2020,1,25,2659
2020,1,26,2623
2020,1,27,2494
2020,1,28,2179
2020,1,29,5300
2020,1,2A,859
2020,1,2B,882
2020,1,30,3897
2020,1,31,5679
2020,1,32,1052
2020,1,33,7391
2020,1,34,6187
2020,1,35,4758
2020,1,36,1566
2020,1,37,3223
2020,1,38,5468
2020,1,39,1362
2020,1,40,2080
2020,1,41,1979
2020,1,42,4566
2020,1,43,1230
2020,1,44,6413
2020,1,45,3209
2020,1,46,1049
2020,1,47,2125
2020,1,48,486
2020,1,49,4067
2020,1,50,2848
2020,1,51,3218
2020,1,52,1030
2020,1,53,1502
2020,1,54,3971
2020,1,55,1096
2020,1,56,4426
2020,1,57,5779
2020,1,58,1507
2020,1,59,12885
2020,1,60,3473
2020,1,61,1670
2020,1,62,7673
2020,1,63,3540
2020,1,64,3868
2020,1,65,1508
2020,1,66,3114
2020,1,67,5384
2020,1,68,4251
2020,1,69,8485
2020,1,70,1222
2020,1,71,3472
2020,1,72,3079
2020,1,73,2380
2020,1,74,3608
2020,1,75,10283
2020,1,76,6940
2020,1,77,5075
2020,1,78,4908
2020,1,79,2017
2020,1,80,3451
2020,1,81,2163
2020,1,82,1400
2020,1,83,5969
2020,1,84,3129
2020,1,85,3618
2020,1,86,2552
2020,1,87,2401
2020,1,88,2310
2020,1,89,2163
2020,1,90,1247
2020,1,91,4489
2020,1,92,5909
2020,1,93,5078
2020,1,94,5814
2020,1,95,4529
2020,1,971,1939
2020,1,972,1862
2020,1,973,552
2020,1,974,2852
2020,1,976,496
2020,1,NA,3885
2020,2,01,2586
2020,2,02,3021
2020,2,03,2429
2020,2,04,993
2020,2,05,854
2020,2,06,6554
2020,2,07,2028
2020,2,08,1438
2020,2,09,922
2020,2,10,1636
2020,2,11,2193
2020,2,12,1785
2020,2,13,10915
2020,2,14,3991
2020,2,15,1009
2020,2,16,2077
2020,2,17,3911
2020,2,18,1921
2020,2,19,1663
2020,2,21,3043
2020,2,22,3636
2020,2,23,997
2020,2,24,2584
2020,2,25,2513
2020,2,26,2542
2020,2,27,2639
2020,2,28,2091
2020,2,29,5482
2020,2,2A,789
2020,2,2B,823
2020,2,30,3822
2020,2,31,5629
2020,2,32,1111
2020,2,33,7585
2020,2,34,5925
2020,2,35,4701
2020,2,36,1568
2020,2,37,3188
2020,2,38,5561
2020,2,39,1479
2020,2,40,2192
2020,2,41,2028
2020,2,42,4974
2020,2,43,1389
2020,2,44,6405
2020,2,45,3125
2020,2,46,1177
2020,2,47,2102
2020,2,48,482
2020,2,49,3845
2020,2,50,2814
2020,2,51,3025
2020,2,52,1086
2020,2,53,1594
2020,2,54,3999
2020,2,55,1220
2020,2,56,4293
2020,2,57,5781
2020,2,58,1514
2020,2,59,12995
2020,2,60,3523
2020,2,61,1689
2020,2,62,7551
2020,2,63,3777
2020,2,64,4057
2020,2,65,1592
2020,2,66,2953
2020,2,67,5540
2020,2,68,4246
2020,2,69,8452
2020,2,70,1177
2020,2,71,3678
2020,2,72,2993
2020,2,73,2393
2020,2,74,3604
2020,2,75,9372
2020,2,76,6922
2020,2,77,4996
2020,2,78,5018
2020,2,79,1869
2020,2,80,3373
2020,2,81,2138
2020,2,82,1314
2020,2,83,6080
2020,2,84,3179
2020,2,85,3437
2020,2,86,2484
2020,2,87,2346
2020,2,88,2464
2020,2,89,2193
2020,2,90,1239
2020,2,91,4704
2020,2,92,6344
2020,2,93,4454
2020,2,94,5689
2020,2,95,4517
2020,2,971,1732
2020,2,972,1723
2020,2,973,382
2020,2,974,2327
2020,2,976,434
2020,2,NA,2368
